"0","lambda <- 150"
"0","sigma <- 0.015"
"0","z <- ppt.tree(X=fpm[rownames(wgm),nc.cells], emb=emb, lambda=lambda, sigma=sigma, metrics=metrics, M=M, err.cut = 5e-3, n.steps=50, seed=1, plot=FALSE)"
"1","1"
"1"," "
"1",":"
"1","
"
"1","13.84292"
"1"," "
"1","
"
"1","2"
"1"," "
"1",":"
"1","
"
"1","0.352005"
"1"," "
"1","
"
"1","3"
"1"," "
"1",":"
"1","
"
"1","0.2545033"
"1"," "
"1","
"
"1","4"
"1"," "
"1",":"
"1","
"
"1","0.1425155"
"1"," "
"1","
"
"1","5"
"1"," "
"1",":"
"1","
"
"1","0.09472758"
"1"," "
"1","
"
"1","6"
"1"," "
"1",":"
"1","
"
"1","0.05766256"
"1"," "
"1","
"
"1","7"
"1"," "
"1",":"
"1","
"
"1","0.03775411"
"1"," "
"1","
"
"1","8"
"1"," "
"1",":"
"1","
"
"1","0.02721385"
"1"," "
"1","
"
"1","9"
"1"," "
"1",":"
"1","
"
"1","0.02430769"
"1"," "
"1","
"
"1","10"
"1"," "
"1",":"
"1","
"
"1","0.02041731"
"1"," "
"1","
"
"1","11"
"1"," "
"1",":"
"1","
"
"1","0.01856674"
"1"," "
"1","
"
"1","12"
"1"," "
"1",":"
"1","
"
"1","0.02011005"
"1"," "
"1","
"
"1","13"
"1"," "
"1",":"
"1","
"
"1","0.01866121"
"1"," "
"1","
"
"1","14"
"1"," "
"1",":"
"1","
"
"1","0.01490285"
"1"," "
"1","
"
"1","15"
"1"," "
"1",":"
"1","
"
"1","0.03209512"
"1"," "
"1","
"
"1","16"
"1"," "
"1",":"
"1","
"
"1","0.01901982"
"1"," "
"1","
"
"1","17"
"1"," "
"1",":"
"1","
"
"1","0.01422447"
"1"," "
"1","
"
"1","18"
"1"," "
"1",":"
"1","
"
"1","0.01070314"
"1"," "
"1","
"
"1","19"
"1"," "
"1",":"
"1","
"
"1","0.01084988"
"1"," "
"1","
"
"1","20"
"1"," "
"1",":"
"1","
"
"1","0.009796102"
"1"," "
"1","
"
"1","21"
"1"," "
"1",":"
"1","
"
"1","0.008133875"
"1"," "
"1","
"
"1","22"
"1"," "
"1",":"
"1","
"
"1","0.008700524"
"1"," "
"1","
"
"1","23"
"1"," "
"1",":"
"1","
"
"1","0.006034029"
"1"," "
"1","
"
"1","24"
"1"," "
"1",":"
"1","
"
"1","0.007219161"
"1"," "
"1","
"
"1","25"
"1"," "
"1",":"
"1","
"
"1","0.004672778"
"1"," "
"1","
"
