"0","lambda <- 250 "
"0","sigma <- 0.045"
"0","ppt <- ppt.tree(X=wgm[,nc.cells], W=wgwm[,nc.cells], emb=emb, lambda=lambda, sigma=sigma, metrics=metrics, M=M, err.cut = 5e-3, n.steps=50, seed=1, plot=FALSE)"
"1","1"
"1"," "
"1",":"
"1","
"
"1","59.55934"
"1"," "
"1","
"
"1","2"
"1"," "
"1",":"
"1","
"
"1","0.7555326"
"1"," "
"1","
"
"1","3"
"1"," "
"1",":"
"1","
"
"1","0.9689195"
"1"," "
"1","
"
"1","4"
"1"," "
"1",":"
"1","
"
"1","0.4860134"
"1"," "
"1","
"
"1","5"
"1"," "
"1",":"
"1","
"
"1","0.2363053"
"1"," "
"1","
"
"1","6"
"1"," "
"1",":"
"1","
"
"1","0.25264"
"1"," "
"1","
"
"1","7"
"1"," "
"1",":"
"1","
"
"1","0.1877673"
"1"," "
"1","
"
"1","8"
"1"," "
"1",":"
"1","
"
"1","0.1809578"
"1"," "
"1","
"
"1","9"
"1"," "
"1",":"
"1","
"
"1","0.1750241"
"1"," "
"1","
"
"1","10"
"1"," "
"1",":"
"1","
"
"1","0.1698935"
"1"," "
"1","
"
"1","11"
"1"," "
"1",":"
"1","
"
"1","0.1653346"
"1"," "
"1","
"
"1","12"
"1"," "
"1",":"
"1","
"
"1","0.1611097"
"1"," "
"1","
"
"1","13"
"1"," "
"1",":"
"1","
"
"1","0.1570253"
"1"," "
"1","
"
"1","14"
"1"," "
"1",":"
"1","
"
"1","0.1529499"
"1"," "
"1","
"
"1","15"
"1"," "
"1",":"
"1","
"
"1","0.1488177"
"1"," "
"1","
"
"1","16"
"1"," "
"1",":"
"1","
"
"1","0.1446183"
"1"," "
"1","
"
"1","17"
"1"," "
"1",":"
"1","
"
"1","0.2053582"
"1"," "
"1","
"
"1","18"
"1"," "
"1",":"
"1","
"
"1","0.1913716"
"1"," "
"1","
"
"1","19"
"1"," "
"1",":"
"1","
"
"1","0.2247746"
"1"," "
"1","
"
"1","20"
"1"," "
"1",":"
"1","
"
"1","0.1350105"
"1"," "
"1","
"
"1","21"
"1"," "
"1",":"
"1","
"
"1","0.1006461"
"1"," "
"1","
"
"1","22"
"1"," "
"1",":"
"1","
"
"1","0.0852886"
"1"," "
"1","
"
"1","23"
"1"," "
"1",":"
"1","
"
"1","0.07546968"
"1"," "
"1","
"
"1","24"
"1"," "
"1",":"
"1","
"
"1","0.06864555"
"1"," "
"1","
"
"1","25"
"1"," "
"1",":"
"1","
"
"1","0.06360246"
"1"," "
"1","
"
"1","26"
"1"," "
"1",":"
"1","
"
"1","0.05966267"
"1"," "
"1","
"
"1","27"
"1"," "
"1",":"
"1","
"
"1","0.05645909"
"1"," "
"1","
"
"1","28"
"1"," "
"1",":"
"1","
"
"1","0.05376988"
"1"," "
"1","
"
"1","29"
"1"," "
"1",":"
"1","
"
"1","0.0514466"
"1"," "
"1","
"
"1","30"
"1"," "
"1",":"
"1","
"
"1","0.04950742"
"1"," "
"1","
"
"1","31"
"1"," "
"1",":"
"1","
"
"1","0.04810966"
"1"," "
"1","
"
"1","32"
"1"," "
"1",":"
"1","
"
"1","0.04633245"
"1"," "
"1","
"
"1","33"
"1"," "
"1",":"
"1","
"
"1","0.04444212"
"1"," "
"1","
"
"1","34"
"1"," "
"1",":"
"1","
"
"1","0.04230396"
"1"," "
"1","
"
"1","35"
"1"," "
"1",":"
"1","
"
"1","0.0399718"
"1"," "
"1","
"
"1","36"
"1"," "
"1",":"
"1","
"
"1","0.03763051"
"1"," "
"1","
"
"1","37"
"1"," "
"1",":"
"1","
"
"1","0.03537349"
"1"," "
"1","
"
"1","38"
"1"," "
"1",":"
"1","
"
"1","0.03323769"
"1"," "
"1","
"
"1","39"
"1"," "
"1",":"
"1","
"
"1","0.03123272"
"1"," "
"1","
"
"1","40"
"1"," "
"1",":"
"1","
"
"1","0.06338006"
"1"," "
"1","
"
"1","41"
"1"," "
"1",":"
"1","
"
"1","0.02283807"
"1"," "
"1","
"
"1","42"
"1"," "
"1",":"
"1","
"
"1","0.05920412"
"1"," "
"1","
"
"1","43"
"1"," "
"1",":"
"1","
"
"1","0.01777325"
"1"," "
"1","
"
"1","44"
"1"," "
"1",":"
"1","
"
"1","0.05441276"
"1"," "
"1","
"
"1","45"
"1"," "
"1",":"
"1","
"
"1","0.05370588"
"1"," "
"1","
"
"1","46"
"1"," "
"1",":"
"1","
"
"1","0.05090035"
"1"," "
"1","
"
"1","47"
"1"," "
"1",":"
"1","
"
"1","0.08667792"
"1"," "
"1","
"
"1","48"
"1"," "
"1",":"
"1","
"
"1","0.01837996"
"1"," "
"1","
"
"1","49"
"1"," "
"1",":"
"1","
"
"1","0.006786436"
"1"," "
"1","
"
"1","50"
"1"," "
"1",":"
"1","
"
"1","0.002360857"
"1"," "
"1","
"
"0","plotppt(ppt,emb,tips=FALSE,cex.tree = 0.1,cex.main=0.2,lwd.tree = 1)"
