"0","wgm <- crest$wgm"
"0","str(wgm)"
"1"," num [1:1169, 1:1107] "
"1","-1.356 -1.037 -1.362 1.679 -0.841"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""dimnames"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1"," chr [1:1169] "
"1","""1700011H14Rik"" ""1700019D03Rik"" ""1810011O10Rik"" ""2010315B03Rik"""
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1",":"
"1"," chr [1:1107] "
"1","""p85_A10"" ""p85_A11"" ""p85_A12"" ""p85_A13"""
"1"," ..."
"1","
"
"0","wgwm <- crest$wgwm # matrix of expression weights"
